  MainPF.cpp
C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\ProyectoFinal\MainPF.cpp(105,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\ProyectoFinal\MainPF.cpp(187,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\ProyectoFinal\MainPF.cpp(188,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\ProyectoFinal\MainPF.cpp(192,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\ProyectoFinal\MainPF.cpp(193,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\ProyectoFinal\MainPF.cpp(195,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\ProyectoFinal\MainPF.cpp(196,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\USER\OneDrive\Escritorio\Repositorio\417086611_ProyectoFinal_12\ProyectoFinal\Debug\ProyectoFinal.exe
